Log file open, 01/16/23 14:26:44
[2023.01.16-11.26.59:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.16-11.26.59:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.16-11.26.59:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.16-11.26.59:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.16-11.26.59:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.16-11.26.59:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.16-11.26.59:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.16-11.26.59:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.16-11.26.59:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.16-11.26.59:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.16-11.26.59:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.16-11.26.59:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.16-11.26.59:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.16-11.26.59:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.16-11.26.59:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.16-11.26.59:960][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-11.27.01:250][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.962426 seconds
[2023.01.16-11.27.01:261][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-11.27.01:269][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.16-11.27.01:270][  0]LogSavePackage: Moving '../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Saved/Blueprint_CeilingLight11B6B8CB4C211B9B1A849D96B2F25F2B.tmp' to '../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.16-11.27.01:272][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.31 sec
[2023.01.16-11.27.01:272][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.16-11.27.01:273][  0]Cmd: MAP LOAD FILE="../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/SandboxMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.16-11.27.01:283][  0]LightingResults: New page: Lighting Build
[2023.01.16-11.27.01:295][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.27.01:296][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.27.01:297][  0]MapCheck: New page: Map Check
[2023.01.16-11.27.01:297][  0]LightingResults: New page: Lighting Build
[2023.01.16-11.27.01:313][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-11.27.01:327][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.16-11.27.01:400][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SandboxMap'.
[2023.01.16-11.27.01:400][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.27.01:401][  0]LogAIModule: Creating AISystem for world SandboxMap
[2023.01.16-11.27.01:415][  0]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-11.27.01:416][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-11.27.01:416][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-11.27.02:450][  0]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2023.01.16-11.27.02:450][  0]LogWorldPartition: Display: WorldPartition initialize took 1.03 sec
[2023.01.16-11.27.02:927][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-11.27.03:136][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.16-11.27.03:137][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-11.27.03:142][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 5,454ms to complete.
[2023.01.16-11.27.03:143][  0]LogFileHelpers: Loading map 'SandboxMap' took 1.870
[2023.01.16-11.27.03:204][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.899
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 12 distinct outputs (75.00%)
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-11.27.03:204][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-11.27.03:399][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.27.03:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.27.03:435][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.27.03:452][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.27.03:575][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-11.27.03:580][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-11.27.03:584][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-11.27.03:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-11.27.03:592][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-11.27.03:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-11.27.03:598][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-11.27.03:600][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-11.27.03:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-11.27.03:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-11.27.04:206][  0]LogSlate: Took 0.000836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-11.27.04:220][  0]LogSlate: Took 0.001004 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-11.27.04:296][  0]LogSlate: Took 0.000697 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-11.27.04:324][  0]LogViewport: Scene viewport resized to 1543x555, mode Windowed.
[2023.01.16-11.27.05:296][  0]LogStall: Startup...
[2023.01.16-11.27.05:299][  0]LogStall: Startup complete.
[2023.01.16-11.27.05:371][  0]LogLoad: (Engine Initialization) Total time: 22.07 seconds
[2023.01.16-11.27.05:371][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-11.27.05:447][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.16-11.27.05:448][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.16-11.27.05:464][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.16-11.27.05:510][  0]LogSlate: Took 0.000716 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-11.27.05:631][  1]LogAssetRegistry: Asset discovery search completed in 17.5619 seconds
[2023.01.16-11.27.05:644][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000309 seconds (updated 0 objects)
[2023.01.16-11.28.36:061][158]LogSlate: Took 0.001083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-11.28.49:773][877]LogDerivedDataCache: C:/Users/golok/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.429 and deleted 0 files with total size 0 MiB. Scanned 2241 files in 2231 folders with total size 118 MiB.
[2023.01.16-11.28.59:355][395]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor
[2023.01.16-11.28.59:359][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.29.08:173][828]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.01.16-11.29.13:190][124]LogSlate: Window 'Default__BP_BaseGeometryActor_C - Property Editor' being destroyed
[2023.01.16-11.29.21:842][637]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.29.21:842][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.29.21:892][637]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor
[2023.01.16-11.29.21:893][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.29.22:454][637]LogSlate: Took 0.001572 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.16-11.29.47:951][127]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.29.47:951][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.29.55:433][518]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.16-11.30.18:162][640]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.16-11.30.22:997][917]LogLiveCoding: Display:    Создается библиотека C:\GIT\UnrealEngine-PJ1-ShootThemUp\PJ1_ShootThemUp\Binaries\Win64\UnrealEditor-PJ1_ShootThemUp.patch_0.lib и объект C:\GIT\UnrealEngine-PJ1-ShootThemUp\PJ1_ShootThemUp\Binaries\Win64\UnrealEditor-PJ1_ShootThemUp.patch_0.exp
[2023.01.16-11.30.23:195][923]LogClass: UPackage /Script/PJ1_ShootThemUp Reload.
[2023.01.16-11.30.23:195][923]LogClass: UClass BaseGeometryActor Reload.
[2023.01.16-11.30.23:195][923]LogClass: Could not find existing class BaseGeometryActor in package /Script/PJ1_ShootThemUp for reload, assuming new or modified class
[2023.01.16-11.30.23:210][923]Re-instancing BaseGeometryActor after reload.
[2023.01.16-11.30.23:369][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.16-11.30.23:723][924]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.16-11.30.23:724][924]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.16-11.34.00:521][259]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.16-11.34.00:521][259]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.16-11.38.25:499][194]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.16-11.38.51:627][706]LogLiveCoding: Display:    Создается библиотека C:\GIT\UnrealEngine-PJ1-ShootThemUp\PJ1_ShootThemUp\Binaries\Win64\UnrealEditor-PJ1_ShootThemUp.patch_1.lib и объект C:\GIT\UnrealEngine-PJ1-ShootThemUp\PJ1_ShootThemUp\Binaries\Win64\UnrealEditor-PJ1_ShootThemUp.patch_1.exp
[2023.01.16-11.38.51:833][712]LogClass: UPackage /Script/PJ1_ShootThemUp Reload.
[2023.01.16-11.38.51:833][712]LogClass: UClass BaseGeometryActor Reload.
[2023.01.16-11.38.51:833][712]LogClass: Could not find existing class BaseGeometryActor in package /Script/PJ1_ShootThemUp for reload, assuming new or modified class
[2023.01.16-11.38.51:856][712]Re-instancing BaseGeometryActor after reload.
[2023.01.16-11.38.52:115][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.16-11.38.52:527][713]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.16-11.38.52:528][713]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.16-11.39.06:577][957]Cmd: DELETE
[2023.01.16-11.39.06:578][957]Cmd: ACTOR DELETE
[2023.01.16-11.39.06:594][957]LogEditorActor: Deleted Actor: BP_BaseGeometryActor_C
[2023.01.16-11.39.06:747][957]LogUObjectHash: Compacting FUObjectHashTables data took   5.54ms
[2023.01.16-11.39.06:758][957]LogEditorActor: Deleted 1 Actors (0.174 secs)
[2023.01.16-11.39.08:615][ 62]Cmd: DELETE
[2023.01.16-11.39.08:616][ 62]Cmd: ACTOR DELETE
[2023.01.16-11.39.08:618][ 62]LogEditorActor: Deleted Actor: BP_BaseGeometryActor_C
[2023.01.16-11.39.08:685][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.16-11.39.08:699][ 62]LogEditorActor: Deleted 1 Actors (0.083 secs)
[2023.01.16-11.39.33:973][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.16-11.39.33:979][198]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SandboxMap' took 0.036
[2023.01.16-11.39.38:174][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2023.01.16-11.39.38:175][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2023.01.16-11.39.38:176][299]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_0
[2023.01.16-11.39.38:176][299]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_0
[2023.01.16-11.39.38:178][299]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.16-11.39.38:646][324]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2023.01.16-11.39.38:647][324]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2023.01.16-11.39.38:653][324]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_04421ACFB23B675D01_1267458495
[2023.01.16-11.39.38:653][324]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_04421ACFB23B675D01_1267458495
[2023.01.16-11.39.58:926][904]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.16-11.40.02:269][ 95]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.16-11.41.55:990][390]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.01.16-11.41.56:978][432]LogSlate: Took 0.000412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: ================================================
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Total job queries 97, among them cache hits 2 (2.06%)
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Tracking 86 distinct input hashes that result in 72 distinct outputs (83.72%)
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 0.95 s
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 0.95 s
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 0.98
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.98 s
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Average processing rate: 1.02 jobs/sec
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Total thread time: 0.49 s
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Percentage time preprocessing: 7.58%
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Effective parallelization: 0.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.01.16-11.42.35:640][571]LogShaderCompilers: Display: ================================================
[2023.01.16-11.42.49:355][876]LogStaticMesh: Display: Building static mesh AnimTreeEd_PreviewFloor...
[2023.01.16-11.42.49:379][876]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AnimTreeEd_PreviewFloor.AnimTreeEd_PreviewFloor
[2023.01.16-11.42.49:384][876]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AnimTreeEd_PreviewFloor) ...
[2023.01.16-11.42.52:115][986]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x49 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 83% occupied, 802 triangles, AnimTreeEd_PreviewFloor
[2023.01.16-11.43.00:995][452]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.16-11.43.05:028][667]LogStaticMesh: Display: Building static mesh BackgroundCube...
[2023.01.16-11.43.05:030][667]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/Cascade/BackgroundCube.BackgroundCube
[2023.01.16-11.43.08:298][823]LogMeshUtilities: Finished distance field build in 3.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 68 triangles, BackgroundCube
[2023.01.16-11.43.18:983][438]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.16-11.43.21:050][552]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.16-11.43.24:130][716]LogStaticMesh: Display: Building static mesh BackgroundCube...
[2023.01.16-11.43.24:136][716]LogStaticMesh: Built static mesh [0.01s] /Engine/EngineMeshes/BackgroundCube.BackgroundCube
[2023.01.16-11.43.27:586][855]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 68 triangles, BackgroundCube
[2023.01.16-11.43.31:518][ 27]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.16-11.43.46:928][496]LogStaticMesh: Display: Building static mesh Cube...
[2023.01.16-11.43.46:931][496]LogStaticMesh: Built static mesh [0.00s] /Engine/EngineMeshes/Cube.Cube
[2023.01.16-11.44.17:683][239]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2023.01.16-11.44.17:683][239]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2023.01.16-11.44.17:683][239]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_1
[2023.01.16-11.44.17:683][239]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_1
[2023.01.16-11.44.17:946][250]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2023.01.16-11.44.17:946][250]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C
[2023.01.16-11.44.17:948][250]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_04421ACFB23B675D01_1546756496
[2023.01.16-11.44.17:949][250]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor as actor: BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_04421ACFB23B675D01_1546756496
[2023.01.16-11.49.34:506][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.16-11.49.34:510][341]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SandboxMap' took 0.140
[2023.01.16-11.57.01:068][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.16-11.57.04:394][711]LogSlate: Window 'Save Content' being destroyed
[2023.01.16-11.57.11:042][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.16-11.57.11:828][776]LogSlate: Window 'Save Content' being destroyed
